DeviceTag: Movella DOT4,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 20,FilterProfile: Unknown,Measurement Mode: Custom Modes - Custom Mode 4,StartTime: 2025-07-29 09:54:22.539,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,dq_W,dq_X,dq_Y,dq_Z,dv[1],dv[2],dv[3],Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Mag_X,Mag_Y,Mag_Z,Quat_W,Quat_X,Quat_Y,Quat_Z,Status
1452543,1.0000,-0.0002,-0.0001,-0.0000,0.0070,-0.0051,0.4736,0.1403,-0.1041,9.4719,-0.0066,-0.0048,-0.0009,0.4380,0.2329,-0.6255,0.8643,-0.0009,-0.0096,0.5030,0
1453043,1.0000,-0.0002,-0.0001,-0.0000,0.0074,-0.0049,0.4738,0.1485,-0.1003,9.4767,-0.0060,-0.0050,-0.0005,0.4336,0.2368,-0.6221,0.8641,-0.0010,-0.0097,0.5032,0
1453543,1.0000,-0.0002,-0.0001,-0.0000,0.0071,-0.0050,0.4740,0.1431,-0.1005,9.4806,-0.0062,-0.0057,-0.0003,0.4355,0.2334,-0.6245,0.8642,-0.0010,-0.0098,0.5030,0
1454043,1.0000,-0.0001,-0.0001,-0.0000,0.0075,-0.0047,0.4744,0.1515,-0.0964,9.4888,-0.0059,-0.0040,-0.0009,0.4351,0.2314,-0.6226,0.8641,-0.0011,-0.0099,0.5032,0
1454543,1.0000,-0.0002,-0.0001,-0.0000,0.0073,-0.0047,0.4742,0.1476,-0.0959,9.4830,-0.0062,-0.0042,-0.0015,0.4385,0.2344,-0.6245,0.8640,-0.0011,-0.0100,0.5034,0
1455043,1.0000,-0.0001,-0.0001,-0.0000,0.0075,-0.0046,0.4741,0.1503,-0.0938,9.4811,-0.0057,-0.0046,-0.0005,0.4370,0.2329,-0.6221,0.8640,-0.0011,-0.0101,0.5034,0
1455543,1.0000,-0.0001,-0.0001,-0.0000,0.0074,-0.0050,0.4746,0.1492,-0.1008,9.4929,-0.0058,-0.0047,-0.0006,0.4351,0.2310,-0.6235,0.8640,-0.0011,-0.0103,0.5034,0
1456043,1.0000,-0.0002,-0.0001,-0.0000,0.0074,-0.0048,0.4741,0.1501,-0.0982,9.4810,-0.0065,-0.0056,-0.0011,0.4355,0.2324,-0.6260,0.8640,-0.0011,-0.0104,0.5034,0
1456543,1.0000,-0.0002,-0.0001,0.0000,0.0076,-0.0051,0.4744,0.1534,-0.1034,9.4888,-0.0063,-0.0043,0.0003,0.4365,0.2314,-0.6235,0.8639,-0.0012,-0.0105,0.5036,0
1457043,1.0000,-0.0002,-0.0001,-0.0000,0.0076,-0.0043,0.4742,0.1531,-0.0882,9.4839,-0.0069,-0.0049,-0.0003,0.4360,0.2334,-0.6240,0.8638,-0.0012,-0.0107,0.5038,0
1457543,1.0000,-0.0002,-0.0001,-0.0000,0.0074,-0.0043,0.4738,0.1488,-0.0883,9.4751,-0.0066,-0.0042,-0.0003,0.4385,0.2344,-0.6216,0.8637,-0.0013,-0.0108,0.5039,0
1458043,1.0000,-0.0002,-0.0001,-0.0000,0.0076,-0.0052,0.4745,0.1522,-0.1052,9.4896,-0.0063,-0.0047,-0.0012,0.4341,0.2339,-0.6221,0.8636,-0.0013,-0.0110,0.5040,0
1458543,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0045,0.4744,0.1512,-0.0920,9.4875,-0.0063,-0.0052,-0.0008,0.4351,0.2358,-0.6221,0.8636,-0.0013,-0.0111,0.5041,0
1459043,1.0000,-0.0001,-0.0001,-0.0000,0.0077,-0.0046,0.4744,0.1553,-0.0933,9.4889,-0.0056,-0.0044,-0.0007,0.4351,0.2324,-0.6240,0.8636,-0.0014,-0.0112,0.5040,0
1459543,1.0000,-0.0001,-0.0001,-0.0000,0.0075,-0.0050,0.4739,0.1520,-0.1019,9.4779,-0.0051,-0.0049,-0.0003,0.4375,0.2344,-0.6216,0.8635,-0.0014,-0.0113,0.5041,0
1460043,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0044,0.4746,0.1507,-0.0887,9.4916,-0.0060,-0.0050,-0.0003,0.4336,0.2344,-0.6245,0.8634,-0.0014,-0.0115,0.5043,0
1460543,1.0000,-0.0002,-0.0001,-0.0000,0.0076,-0.0046,0.4740,0.1532,-0.0935,9.4800,-0.0064,-0.0059,-0.0001,0.4370,0.2334,-0.6250,0.8634,-0.0014,-0.0116,0.5043,0
1461043,1.0000,-0.0002,-0.0001,-0.0000,0.0072,-0.0040,0.4739,0.1450,-0.0821,9.4785,-0.0063,-0.0043,-0.0008,0.4351,0.2324,-0.6240,0.8634,-0.0015,-0.0117,0.5044,0
1461543,1.0000,-0.0002,-0.0001,-0.0000,0.0076,-0.0046,0.4742,0.1536,-0.0939,9.4848,-0.0060,-0.0049,-0.0003,0.4370,0.2339,-0.6226,0.8635,-0.0015,-0.0119,0.5043,0
1462044,1.0000,-0.0002,-0.0001,-0.0000,0.0074,-0.0048,0.4744,0.1487,-0.0974,9.4884,-0.0072,-0.0054,-0.0011,0.4360,0.2354,-0.6250,0.8634,-0.0016,-0.0120,0.5044,0
1462544,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0042,0.4743,0.1504,-0.0857,9.4866,-0.0064,-0.0043,-0.0011,0.4355,0.2339,-0.6240,0.8633,-0.0016,-0.0121,0.5045,0
1463044,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0045,0.4735,0.1503,-0.0906,9.4697,-0.0062,-0.0045,-0.0007,0.4375,0.2334,-0.6240,0.8633,-0.0017,-0.0122,0.5046,0
1463544,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0045,0.4736,0.1515,-0.0905,9.4718,-0.0061,-0.0057,-0.0008,0.4365,0.2324,-0.6226,0.8631,-0.0017,-0.0124,0.5049,0
1464044,1.0000,-0.0002,-0.0001,-0.0000,0.0073,-0.0046,0.4745,0.1480,-0.0945,9.4895,-0.0063,-0.0050,-0.0003,0.4355,0.2363,-0.6250,0.8630,-0.0017,-0.0125,0.5050,0
1464544,1.0000,-0.0002,-0.0001,-0.0000,0.0074,-0.0049,0.4749,0.1489,-0.1003,9.4980,-0.0064,-0.0050,-0.0001,0.4365,0.2349,-0.6216,0.8630,-0.0017,-0.0126,0.5050,0
1465044,1.0000,-0.0002,-0.0001,-0.0000,0.0076,-0.0046,0.4747,0.1522,-0.0946,9.4943,-0.0068,-0.0050,-0.0007,0.4380,0.2339,-0.6196,0.8629,-0.0018,-0.0127,0.5052,0
1465544,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0043,0.4742,0.1511,-0.0887,9.4843,-0.0074,-0.0046,-0.0008,0.4370,0.2334,-0.6255,0.8628,-0.0018,-0.0128,0.5053,0
1466044,1.0000,-0.0002,-0.0001,-0.0000,0.0076,-0.0045,0.4744,0.1528,-0.0924,9.4875,-0.0071,-0.0050,-0.0009,0.4375,0.2349,-0.6260,0.8627,-0.0019,-0.0130,0.5055,0
1466544,1.0000,-0.0001,-0.0001,-0.0000,0.0074,-0.0048,0.4740,0.1489,-0.0973,9.4808,-0.0059,-0.0055,-0.0009,0.4365,0.2339,-0.6255,0.8627,-0.0019,-0.0131,0.5056,0
1467044,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0044,0.4745,0.1503,-0.0902,9.4909,-0.0061,-0.0055,-0.0008,0.4351,0.2319,-0.6221,0.8625,-0.0019,-0.0132,0.5059,0
1467544,1.0000,-0.0001,-0.0001,-0.0000,0.0076,-0.0046,0.4746,0.1530,-0.0927,9.4930,-0.0059,-0.0046,-0.0006,0.4346,0.2344,-0.6240,0.8624,-0.0019,-0.0133,0.5061,0
1468044,1.0000,-0.0001,-0.0001,0.0000,0.0073,-0.0050,0.4736,0.1477,-0.1008,9.4725,-0.0058,-0.0045,0.0001,0.4380,0.2339,-0.6230,0.8623,-0.0019,-0.0133,0.5063,0
1468544,1.0000,-0.0001,-0.0001,-0.0000,0.0071,-0.0046,0.4734,0.1438,-0.0931,9.4683,-0.0058,-0.0049,-0.0006,0.4341,0.2339,-0.6191,0.8622,-0.0020,-0.0134,0.5064,0
1469044,1.0000,-0.0001,-0.0001,0.0000,0.0074,-0.0046,0.4743,0.1495,-0.0933,9.4868,-0.0058,-0.0058,0.0000,0.4365,0.2324,-0.6240,0.8621,-0.0020,-0.0135,0.5065,0
1469544,1.0000,-0.0001,-0.0001,-0.0000,0.0072,-0.0047,0.4746,0.1443,-0.0955,9.4926,-0.0059,-0.0044,-0.0005,0.4360,0.2363,-0.6221,0.8620,-0.0020,-0.0136,0.5067,0
1470044,1.0000,-0.0001,-0.0001,-0.0000,0.0076,-0.0045,0.4736,0.1531,-0.0920,9.4728,-0.0058,-0.0048,-0.0006,0.4346,0.2354,-0.6216,0.8620,-0.0020,-0.0137,0.5067,0
1470544,1.0000,-0.0001,-0.0001,0.0000,0.0075,-0.0043,0.4745,0.1519,-0.0867,9.4905,-0.0057,-0.0049,0.0000,0.4380,0.2339,-0.6211,0.8620,-0.0020,-0.0137,0.5067,0
1471044,1.0000,-0.0002,-0.0001,-0.0000,0.0078,-0.0046,0.4743,0.1570,-0.0928,9.4867,-0.0064,-0.0053,-0.0007,0.4380,0.2319,-0.6240,0.8620,-0.0020,-0.0138,0.5068,0
1471544,1.0000,-0.0002,-0.0001,-0.0000,0.0076,-0.0047,0.4741,0.1526,-0.0960,9.4815,-0.0073,-0.0046,-0.0004,0.4390,0.2344,-0.6216,0.8627,-0.0004,-0.0094,0.5057,0
1472044,1.0000,-0.0001,-0.0001,-0.0000,0.0076,-0.0047,0.4740,0.1523,-0.0954,9.4797,-0.0057,-0.0047,-0.0007,0.4380,0.2349,-0.6230,0.8627,-0.0004,-0.0094,0.5057,0
1472544,1.0000,-0.0001,-0.0001,-0.0000,0.0074,-0.0047,0.4744,0.1489,-0.0961,9.4874,-0.0057,-0.0051,-0.0006,0.4351,0.2339,-0.6226,0.8627,-0.0004,-0.0094,0.5056,0
1473044,1.0000,-0.0002,-0.0001,-0.0000,0.0077,-0.0048,0.4742,0.1550,-0.0979,9.4833,-0.0062,-0.0041,-0.0011,0.4375,0.2349,-0.6255,0.8627,-0.0004,-0.0094,0.5056,0
1473544,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0042,0.4745,0.1514,-0.0862,9.4896,-0.0070,-0.0036,-0.0007,0.4370,0.2324,-0.6245,0.8627,-0.0004,-0.0093,0.5056,0
1474044,1.0000,-0.0002,-0.0001,-0.0000,0.0074,-0.0045,0.4743,0.1491,-0.0913,9.4853,-0.0070,-0.0038,-0.0012,0.4370,0.2358,-0.6221,0.8628,-0.0005,-0.0093,0.5055,0
1474544,1.0000,-0.0002,-0.0001,-0.0000,0.0074,-0.0048,0.4751,0.1484,-0.0974,9.5014,-0.0060,-0.0040,-0.0003,0.4370,0.2349,-0.6221,0.8628,-0.0005,-0.0093,0.5055,0
1475044,1.0000,-0.0002,-0.0001,-0.0000,0.0069,-0.0044,0.4745,0.1395,-0.0901,9.4900,-0.0065,-0.0041,-0.0007,0.4375,0.2339,-0.6240,0.8628,-0.0005,-0.0093,0.5055,0
1475544,1.0000,-0.0002,-0.0001,-0.0000,0.0069,-0.0050,0.4740,0.1388,-0.1011,9.4801,-0.0071,-0.0038,-0.0008,0.4370,0.2329,-0.6235,0.8628,-0.0005,-0.0093,0.5055,0
1476044,1.0000,-0.0002,-0.0001,-0.0000,0.0073,-0.0043,0.4740,0.1474,-0.0869,9.4793,-0.0064,-0.0043,-0.0009,0.4346,0.2295,-0.6270,0.8628,-0.0005,-0.0093,0.5054,0
1476544,1.0000,-0.0002,-0.0001,-0.0000,0.0070,-0.0051,0.4736,0.1416,-0.1044,9.4715,-0.0074,-0.0040,-0.0000,0.4360,0.2354,-0.6226,0.8628,-0.0006,-0.0093,0.5054,0
1477044,1.0000,-0.0002,-0.0001,-0.0000,0.0078,-0.0047,0.4749,0.1575,-0.0955,9.4974,-0.0062,-0.0050,-0.0010,0.4370,0.2354,-0.6216,0.8629,-0.0006,-0.0093,0.5053,0
1477544,1.0000,-0.0001,-0.0001,-0.0000,0.0066,-0.0041,0.4745,0.1337,-0.0836,9.4890,-0.0058,-0.0045,-0.0006,0.4375,0.2344,-0.6221,0.8629,-0.0005,-0.0093,0.5052,0
1478044,1.0000,-0.0002,-0.0001,-0.0000,0.0069,-0.0051,0.4739,0.1397,-0.1041,9.4789,-0.0065,-0.0036,-0.0005,0.4370,0.2329,-0.6216,0.8630,-0.0006,-0.0092,0.5052,0
1478544,1.0000,-0.0001,-0.0001,-0.0000,0.0075,-0.0043,0.4744,0.1520,-0.0875,9.4878,-0.0056,-0.0054,-0.0004,0.4355,0.2324,-0.6265,0.8630,-0.0005,-0.0092,0.5051,0
1479044,1.0000,-0.0001,-0.0001,-0.0000,0.0074,-0.0047,0.4746,0.1490,-0.0947,9.4914,-0.0052,-0.0059,-0.0012,0.4397,0.2354,-0.6265,0.8630,-0.0005,-0.0092,0.5051,0
1479544,1.0000,-0.0001,-0.0001,-0.0000,0.0079,-0.0047,0.4742,0.1583,-0.0951,9.4849,-0.0057,-0.0053,-0.0002,0.4351,0.2339,-0.6250,0.8631,-0.0005,-0.0092,0.5050,0
1480044,1.0000,-0.0001,-0.0001,-0.0000,0.0071,-0.0046,0.4746,0.1432,-0.0927,9.4916,-0.0056,-0.0054,-0.0006,0.4341,0.2334,-0.6245,0.8631,-0.0005,-0.0092,0.5049,0
1480544,1.0000,-0.0002,-0.0001,-0.0000,0.0074,-0.0049,0.4742,0.1484,-0.0990,9.4838,-0.0061,-0.0052,-0.0007,0.4390,0.2314,-0.6216,0.8632,-0.0005,-0.0092,0.5048,0
1481044,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0045,0.4745,0.1512,-0.0913,9.4894,-0.0062,-0.0054,-0.0004,0.4375,0.2305,-0.6235,0.8632,-0.0005,-0.0093,0.5048,0
1481544,1.0000,-0.0002,-0.0001,-0.0000,0.0073,-0.0048,0.4739,0.1480,-0.0971,9.4787,-0.0062,-0.0047,-0.0006,0.4360,0.2334,-0.6245,0.8632,-0.0005,-0.0093,0.5048,0
1482044,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0046,0.4750,0.1502,-0.0926,9.5001,-0.0065,-0.0047,-0.0008,0.4385,0.2358,-0.6240,0.8632,-0.0005,-0.0093,0.5048,0
1482544,1.0000,-0.0002,-0.0001,-0.0000,0.0070,-0.0041,0.4738,0.1413,-0.0829,9.4763,-0.0060,-0.0054,-0.0006,0.4380,0.2334,-0.6216,0.8632,-0.0005,-0.0093,0.5048,0
1483044,1.0000,-0.0001,-0.0001,-0.0000,0.0078,-0.0046,0.4746,0.1580,-0.0927,9.4927,-0.0059,-0.0050,-0.0003,0.4365,0.2324,-0.6245,0.8632,-0.0004,-0.0093,0.5047,0
1483544,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0047,0.4746,0.1508,-0.0964,9.4919,-0.0069,-0.0033,-0.0008,0.4360,0.2329,-0.6201,0.8633,-0.0005,-0.0092,0.5047,0
1484044,1.0000,-0.0002,-0.0001,-0.0000,0.0071,-0.0048,0.4739,0.1434,-0.0981,9.4785,-0.0065,-0.0047,-0.0007,0.4351,0.2295,-0.6221,0.8633,-0.0005,-0.0092,0.5046,0
1484544,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0047,0.4740,0.1520,-0.0947,9.4791,-0.0061,-0.0044,-0.0008,0.4351,0.2310,-0.6235,0.8633,-0.0005,-0.0092,0.5046,0
1485044,1.0000,-0.0002,-0.0001,-0.0000,0.0073,-0.0046,0.4743,0.1462,-0.0944,9.4857,-0.0063,-0.0043,-0.0006,0.4370,0.2349,-0.6206,0.8633,-0.0005,-0.0092,0.5046,0
1485544,1.0000,-0.0001,-0.0001,-0.0000,0.0074,-0.0045,0.4750,0.1492,-0.0915,9.4994,-0.0059,-0.0049,-0.0010,0.4370,0.2334,-0.6250,0.8633,-0.0005,-0.0092,0.5046,0
1486044,1.0000,-0.0001,-0.0002,-0.0000,0.0072,-0.0050,0.4752,0.1461,-0.1002,9.5039,-0.0047,-0.0089,-0.0005,0.4375,0.2310,-0.6230,0.8633,-0.0004,-0.0093,0.5046,0
1486544,1.0000,-0.0002,-0.0000,-0.0000,0.0065,-0.0044,0.4730,0.1296,-0.0892,9.4605,-0.0068,-0.0018,-0.0007,0.4351,0.2334,-0.6235,0.8634,-0.0005,-0.0092,0.5045,0
1487044,1.0000,-0.0001,-0.0002,-0.0000,0.0097,-0.0050,0.4758,0.1968,-0.1011,9.5162,-0.0055,-0.0097,-0.0005,0.4365,0.2324,-0.6240,0.8634,-0.0004,-0.0093,0.5045,0
1487544,1.0000,-0.0001,-0.0001,-0.0000,0.0061,-0.0044,0.4731,0.1229,-0.0882,9.4613,-0.0048,-0.0057,-0.0004,0.4346,0.2344,-0.6265,0.8634,-0.0003,-0.0093,0.5044,0
1488044,1.0000,-0.0002,-0.0002,-0.0000,0.0085,-0.0045,0.4755,0.1721,-0.0918,9.5105,-0.0063,-0.0064,-0.0008,0.4351,0.2344,-0.6245,0.8634,-0.0003,-0.0093,0.5044,0
1488544,1.0000,-0.0001,-0.0002,-0.0000,0.0068,-0.0052,0.4739,0.1367,-0.1055,9.4770,-0.0052,-0.0062,-0.0006,0.4390,0.2314,-0.6245,0.8634,-0.0003,-0.0094,0.5044,0
1489044,1.0000,-0.0002,-0.0001,0.0000,0.0079,-0.0043,0.4744,0.1587,-0.0882,9.4880,-0.0060,-0.0049,0.0003,0.4395,0.2305,-0.6230,0.8634,-0.0003,-0.0094,0.5044,0
1489544,1.0000,-0.0001,-0.0002,-0.0000,0.0077,-0.0047,0.4743,0.1561,-0.0946,9.4852,-0.0060,-0.0064,-0.0003,0.4370,0.2334,-0.6226,0.8635,-0.0002,-0.0094,0.5043,0
1490044,1.0000,-0.0001,-0.0001,-0.0000,0.0074,-0.0048,0.4746,0.1487,-0.0983,9.4929,-0.0059,-0.0042,-0.0006,0.4368,0.2314,-0.6284,0.8635,-0.0002,-0.0094,0.5043,0
1490544,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0043,0.4747,0.1524,-0.0871,9.4941,-0.0061,-0.0060,-0.0010,0.4375,0.2334,-0.6216,0.8635,-0.0002,-0.0094,0.5043,0
1491044,1.0000,-0.0002,-0.0001,-0.0000,0.0078,-0.0049,0.4739,0.1562,-0.1000,9.4773,-0.0062,-0.0048,-0.0005,0.4336,0.2349,-0.6230,0.8635,-0.0002,-0.0094,0.5043,0
1491544,1.0000,-0.0001,-0.0001,-0.0000,0.0079,-0.0046,0.4744,0.1593,-0.0939,9.4881,-0.0058,-0.0048,-0.0013,0.4375,0.2339,-0.6240,0.8636,-0.0002,-0.0094,0.5042,0
1492044,1.0000,-0.0001,-0.0001,-0.0000,0.0078,-0.0044,0.4748,0.1565,-0.0893,9.4956,-0.0060,-0.0051,-0.0002,0.4370,0.2339,-0.6235,0.8635,-0.0002,-0.0094,0.5042,0
1492544,1.0000,-0.0001,-0.0001,-0.0000,0.0080,-0.0046,0.4738,0.1622,-0.0930,9.4750,-0.0055,-0.0049,-0.0008,0.4365,0.2339,-0.6201,0.8636,-0.0002,-0.0094,0.5042,0
1493044,1.0000,-0.0001,-0.0001,-0.0000,0.0076,-0.0041,0.4742,0.1538,-0.0831,9.4837,-0.0056,-0.0057,-0.0007,0.4355,0.2354,-0.6226,0.8636,-0.0002,-0.0094,0.5041,0
1493544,1.0000,-0.0001,-0.0001,-0.0000,0.0078,-0.0043,0.4743,0.1578,-0.0873,9.4854,-0.0058,-0.0044,-0.0010,0.4365,0.2334,-0.6245,0.8636,-0.0002,-0.0094,0.5041,0
1494044,1.0000,-0.0002,-0.0001,-0.0000,0.0080,-0.0047,0.4740,0.1618,-0.0961,9.4791,-0.0061,-0.0052,-0.0006,0.4375,0.2324,-0.6230,0.8636,-0.0002,-0.0094,0.5040,0
1494544,1.0000,-0.0002,-0.0001,-0.0000,0.0077,-0.0043,0.4739,0.1543,-0.0884,9.4783,-0.0068,-0.0047,-0.0007,0.4365,0.2339,-0.6240,0.8636,-0.0002,-0.0094,0.5040,0
1495044,1.0000,-0.0002,-0.0001,-0.0000,0.0076,-0.0044,0.4747,0.1528,-0.0899,9.4942,-0.0064,-0.0053,-0.0008,0.4365,0.2383,-0.6230,0.8637,-0.0002,-0.0094,0.5040,0
1495544,1.0000,-0.0002,-0.0001,0.0000,0.0079,-0.0046,0.4742,0.1583,-0.0940,9.4831,-0.0060,-0.0048,0.0000,0.4370,0.2349,-0.6235,0.8637,-0.0002,-0.0094,0.5040,0
1496044,1.0000,-0.0002,-0.0001,-0.0000,0.0077,-0.0044,0.4739,0.1550,-0.0904,9.4772,-0.0063,-0.0051,-0.0007,0.4336,0.2329,-0.6211,0.8637,-0.0002,-0.0094,0.5039,0
1496544,1.0000,-0.0002,-0.0001,-0.0000,0.0076,-0.0041,0.4748,0.1523,-0.0841,9.4952,-0.0061,-0.0051,-0.0000,0.4341,0.2344,-0.6216,0.8637,-0.0002,-0.0094,0.5039,0
1497044,1.0000,-0.0001,-0.0001,0.0000,0.0074,-0.0047,0.4736,0.1493,-0.0945,9.4718,-0.0056,-0.0047,0.0003,0.4355,0.2339,-0.6226,0.8637,-0.0002,-0.0094,0.5039,0
1497544,1.0000,-0.0002,-0.0001,-0.0000,0.0075,-0.0048,0.4740,0.1514,-0.0978,9.4794,-0.0063,-0.0050,-0.0005,0.4370,0.2349,-0.6245,0.8637,-0.0002,-0.0094,0.5039,0
1498044,1.0000,-0.0002,-0.0001,-0.0000,0.0078,-0.0046,0.4739,0.1580,-0.0932,9.4779,-0.0066,-0.0050,-0.0005,0.4351,0.2349,-0.6250,0.8637,-0.0002,-0.0094,0.5038,0
1498544,1.0000,-0.0002,-0.0001,-0.0000,0.0077,-0.0046,0.4740,0.1554,-0.0943,9.4802,-0.0069,-0.0043,-0.0006,0.4404,0.2339,-0.6221,0.8638,-0.0002,-0.0094,0.5038,0
1499044,1.0000,-0.0001,-0.0001,-0.0000,0.0078,-0.0045,0.4740,0.1563,-0.0922,9.4806,-0.0059,-0.0049,-0.0007,0.4331,0.2344,-0.6230,0.8638,-0.0002,-0.0094,0.5038,0
1499544,1.0000,-0.0001,-0.0001,-0.0000,0.0076,-0.0046,0.4745,0.1526,-0.0937,9.4902,-0.0057,-0.0054,-0.0007,0.4355,0.2324,-0.6245,0.8638,-0.0002,-0.0094,0.5038,0
1500044,1.0000,-0.0002,-0.0001,-0.0000,0.0080,-0.0042,0.4747,0.1609,-0.0862,9.4948,-0.0061,-0.0047,-0.0009,0.4346,0.2344,-0.6216,0.8638,-0.0002,-0.0094,0.5037,0
1500544,1.0000,-0.0001,-0.0001,-0.0000,0.0078,-0.0048,0.4748,0.1565,-0.0979,9.4956,-0.0058,-0.0052,-0.0005,0.4326,0.2344,-0.6177,0.8638,-0.0001,-0.0094,0.5037,0
1501044,1.0000,-0.0001,-0.0001,-0.0000,0.0081,-0.0046,0.4739,0.1632,-0.0934,9.4773,-0.0057,-0.0040,-0.0003,0.4375,0.2349,-0.6211,0.8638,-0.0001,-0.0093,0.5037,0
1501544,1.0000,-0.0002,-0.0001,-0.0000,0.0076,-0.0047,0.4737,0.1534,-0.0952,9.4745,-0.0062,-0.0053,-0.0010,0.4355,0.2378,-0.6211,0.8638,-0.0001,-0.0094,0.5037,0
