DeviceTag: Movella DOT0,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 30,FilterProfile: Unknown,Measurement Mode: Custom Modes - Custom Mode 4,StartTime: 2025-05-22 15:09:20.852,Â© Movella Technologies B.V. 2005-2025
1086705,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0039,0.3165,0.1217,-0.1184,9.4964,-0.0131,-0.0207,0.0480,0.2544,0.4441,-1.1372,0.9623,-0.0050,-0.0079,0.2717,-0.7920,-0.7160,31.5383,0
1087038,1.0000,-0.0002,-0.0003,0.0008,0.0046,-0.0045,0.3178,0.1400,-0.1376,9.5335,-0.0132,-0.0209,0.0468,0.2559,0.4456,-1.1382,0.9623,-0.0049,-0.0079,0.2717,-0.7910,-0.7159,31.5347,0
1087371,1.0000,-0.0002,-0.0003,0.0008,0.0037,-0.0045,0.3166,0.1154,-0.1363,9.4971,-0.0133,-0.0208,0.0469,0.2554,0.4446,-1.1377,0.9623,-0.0049,-0.0079,0.2717,-0.7903,-0.7155,31.5318,0
1087705,1.0000,-0.0002,-0.0004,0.0008,0.0042,-0.0041,0.3170,0.1281,-0.1257,9.5110,-0.0141,-0.0224,0.0464,0.2549,0.4460,-1.1421,0.9624,-0.0049,-0.0079,0.2716,-0.7912,-0.7181,31.5281,0
1088038,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0047,0.3169,0.1232,-0.1432,9.5077,-0.0140,-0.0208,0.0458,0.2554,0.4436,-1.1387,0.9624,-0.0049,-0.0079,0.2716,-0.7919,-0.7177,31.5231,0
1088371,1.0000,-0.0002,-0.0003,0.0008,0.0039,-0.0049,0.3170,0.1211,-0.1501,9.5108,-0.0137,-0.0207,0.0463,0.2593,0.4434,-1.1416,0.9624,-0.0050,-0.0079,0.2715,-0.7920,-0.7170,31.5186,0
1088705,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0038,0.3168,0.1230,-0.1165,9.5037,-0.0141,-0.0186,0.0467,0.2549,0.4465,-1.1362,0.9624,-0.0050,-0.0079,0.2715,-0.7928,-0.7124,31.5157,0
1089038,1.0000,-0.0002,-0.0004,0.0008,0.0045,-0.0044,0.3170,0.1373,-0.1358,9.5111,-0.0144,-0.0215,0.0462,0.2549,0.4470,-1.1372,0.9624,-0.0050,-0.0079,0.2715,-0.7943,-0.7134,31.5109,0
1089371,1.0000,-0.0002,-0.0003,0.0008,0.0044,-0.0046,0.3171,0.1342,-0.1390,9.5132,-0.0134,-0.0205,0.0465,0.2593,0.4473,-1.1401,0.9624,-0.0050,-0.0079,0.2714,-0.7938,-0.7124,31.5067,0
1089705,1.0000,-0.0002,-0.0003,0.0008,0.0041,-0.0042,0.3174,0.1264,-0.1272,9.5209,-0.0139,-0.0207,0.0463,0.2559,0.4451,-1.1396,0.9624,-0.0050,-0.0079,0.2714,-0.7942,-0.7117,31.5027,0
1090038,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0047,0.3171,0.1236,-0.1426,9.5128,-0.0137,-0.0206,0.0467,0.2549,0.4460,-1.1431,0.9624,-0.0050,-0.0079,0.2714,-0.7943,-0.7110,31.4996,0
1090371,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0041,0.3172,0.1304,-0.1238,9.5146,-0.0137,-0.0203,0.0470,0.2573,0.4473,-1.1401,0.9624,-0.0050,-0.0078,0.2714,-0.7945,-0.7097,31.4963,0
1090705,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0044,0.3171,0.1253,-0.1337,9.5134,-0.0142,-0.0217,0.0477,0.2578,0.4453,-1.1357,0.9624,-0.0050,-0.0079,0.2713,-0.7955,-0.7110,31.4948,0
1091038,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0046,0.3169,0.1243,-0.1398,9.5061,-0.0139,-0.0207,0.0472,0.2573,0.4443,-1.1372,0.9624,-0.0050,-0.0079,0.2713,-0.7959,-0.7104,31.4925,0
1091372,1.0000,-0.0002,-0.0003,0.0008,0.0043,-0.0046,0.3179,0.1317,-0.1401,9.5379,-0.0130,-0.0210,0.0466,0.2573,0.4424,-1.1382,0.9624,-0.0050,-0.0078,0.2713,-0.7946,-0.7103,31.4896,0
1091705,1.0000,-0.0002,-0.0004,0.0008,0.0043,-0.0042,0.3170,0.1329,-0.1297,9.5094,-0.0139,-0.0219,0.0470,0.2563,0.4446,-1.1426,0.9625,-0.0050,-0.0079,0.2713,-0.7950,-0.7119,31.4871,0
1092038,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0047,0.3172,0.1240,-0.1429,9.5170,-0.0139,-0.0208,0.0472,0.2544,0.4446,-1.1353,0.9625,-0.0050,-0.0079,0.2713,-0.7955,-0.7114,31.4849,0
1092372,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0043,0.3174,0.1279,-0.1311,9.5221,-0.0136,-0.0210,0.0460,0.2578,0.4438,-1.1343,0.9625,-0.0050,-0.0079,0.2712,-0.7955,-0.7114,31.4803,0
1092705,1.0000,-0.0002,-0.0004,0.0008,0.0042,-0.0037,0.3170,0.1296,-0.1136,9.5104,-0.0130,-0.0219,0.0472,0.2578,0.4468,-1.1362,0.9625,-0.0050,-0.0079,0.2712,-0.7943,-0.7131,31.4778,0
1093038,1.0000,-0.0002,-0.0003,0.0008,0.0048,-0.0041,0.3180,0.1485,-0.1264,9.5386,-0.0135,-0.0205,0.0472,0.2573,0.4473,-1.1396,0.9625,-0.0050,-0.0079,0.2712,-0.7940,-0.7121,31.4756,0
1093372,1.0000,-0.0002,-0.0003,0.0008,0.0038,-0.0047,0.3164,0.1162,-0.1418,9.4932,-0.0138,-0.0206,0.0466,0.2559,0.4485,-1.1401,0.9625,-0.0050,-0.0079,0.2712,-0.7942,-0.7113,31.4720,0
1093705,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0052,0.3171,0.1268,-0.1588,9.5141,-0.0141,-0.0215,0.0472,0.2603,0.4473,-1.1401,0.9625,-0.0050,-0.0079,0.2711,-0.7950,-0.7121,31.4694,0
1094038,1.0000,-0.0002,-0.0003,0.0008,0.0044,-0.0039,0.3176,0.1336,-0.1196,9.5272,-0.0130,-0.0197,0.0466,0.2568,0.4480,-1.1436,0.9625,-0.0050,-0.0078,0.2711,-0.7937,-0.7097,31.4660,0
1094372,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0033,0.3167,0.1223,-0.1002,9.5014,-0.0144,-0.0197,0.0472,0.2583,0.4512,-1.1416,0.9625,-0.0050,-0.0078,0.2711,-0.7951,-0.7072,31.4630,0
1094705,1.0000,-0.0002,-0.0003,0.0008,0.0039,-0.0053,0.3172,0.1203,-0.1620,9.5149,-0.0138,-0.0207,0.0479,0.2573,0.4480,-1.1450,0.9625,-0.0050,-0.0078,0.2711,-0.7954,-0.7066,31.4619,0
1095038,1.0000,-0.0002,-0.0003,0.0008,0.0038,-0.0054,0.3174,0.1165,-0.1638,9.5205,-0.0126,-0.0205,0.0471,0.2593,0.4478,-1.1406,0.9625,-0.0050,-0.0078,0.2710,-0.7935,-0.7057,31.4591,0
1095372,1.0000,-0.0002,-0.0003,0.0008,0.0045,-0.0033,0.3178,0.1376,-0.0999,9.5336,-0.0128,-0.0199,0.0463,0.2583,0.4507,-1.1396,0.9625,-0.0050,-0.0078,0.2710,-0.7919,-0.7035,31.4548,0
1095705,1.0000,-0.0002,-0.0003,0.0008,0.0047,-0.0038,0.3173,0.1445,-0.1161,9.5176,-0.0135,-0.0202,0.0469,0.2588,0.4492,-1.1436,0.9625,-0.0050,-0.0078,0.2710,-0.7916,-0.7019,31.4513,0
1096038,1.0000,-0.0002,-0.0003,0.0008,0.0037,-0.0050,0.3172,0.1128,-0.1530,9.5150,-0.0136,-0.0204,0.0481,0.2583,0.4492,-1.1460,0.9625,-0.0050,-0.0078,0.2710,-0.7916,-0.7007,31.4507,0
1096372,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0051,0.3172,0.1295,-0.1553,9.5156,-0.0136,-0.0203,0.0475,0.2603,0.4482,-1.1445,0.9625,-0.0050,-0.0077,0.2710,-0.7914,-0.6994,31.4490,0
1096705,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0037,0.3173,0.1303,-0.1124,9.5203,-0.0133,-0.0201,0.0463,0.2588,0.4507,-1.1382,0.9626,-0.0050,-0.0077,0.2709,-0.7908,-0.6976,31.4451,0
1097038,1.0000,-0.0002,-0.0004,0.0008,0.0046,-0.0039,0.3169,0.1420,-0.1199,9.5079,-0.0142,-0.0219,0.0464,0.2578,0.4487,-1.1426,0.9626,-0.0050,-0.0077,0.2709,-0.7919,-0.6994,31.4416,0
1097372,1.0000,-0.0002,-0.0004,0.0008,0.0044,-0.0044,0.3170,0.1341,-0.1341,9.5099,-0.0139,-0.0217,0.0468,0.2603,0.4517,-1.1406,0.9626,-0.0050,-0.0078,0.2709,-0.7924,-0.7006,31.4387,0
1097705,1.0000,-0.0002,-0.0003,0.0008,0.0041,-0.0047,0.3173,0.1276,-0.1438,9.5175,-0.0145,-0.0209,0.0475,0.2598,0.4487,-1.1426,0.9626,-0.0050,-0.0078,0.2709,-0.7941,-0.7004,31.4379,0
1098038,1.0000,-0.0002,-0.0003,0.0008,0.0045,-0.0039,0.3176,0.1370,-0.1179,9.5277,-0.0134,-0.0197,0.0468,0.2607,0.4492,-1.1411,0.9626,-0.0050,-0.0077,0.2708,-0.7936,-0.6980,31.4351,0
1098372,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0040,0.3168,0.1263,-0.1211,9.5047,-0.0129,-0.0218,0.0470,0.2588,0.4507,-1.1411,0.9626,-0.0050,-0.0077,0.2708,-0.7921,-0.6994,31.4323,0
1098705,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0050,0.3174,0.1241,-0.1516,9.5206,-0.0144,-0.0206,0.0475,0.2588,0.4521,-1.1401,0.9626,-0.0050,-0.0077,0.2708,-0.7935,-0.6985,31.4301,0
1099038,1.0000,-0.0002,-0.0004,0.0008,0.0039,-0.0045,0.3171,0.1194,-0.1373,9.5137,-0.0141,-0.0216,0.0471,0.2603,0.4497,-1.1416,0.9626,-0.0050,-0.0078,0.2708,-0.7943,-0.6996,31.4280,0
1099372,1.0000,-0.0002,-0.0003,0.0008,0.0041,-0.0043,0.3170,0.1254,-0.1328,9.5090,-0.0142,-0.0209,0.0470,0.2603,0.4487,-1.1396,0.9626,-0.0050,-0.0078,0.2708,-0.7953,-0.6995,31.4258,0
1099705,1.0000,-0.0002,-0.0004,0.0008,0.0045,-0.0042,0.3173,0.1371,-0.1285,9.5184,-0.0137,-0.0215,0.0468,0.2593,0.4526,-1.1460,0.9626,-0.0050,-0.0078,0.2707,-0.7953,-0.7004,31.4229,0
1100038,1.0000,-0.0002,-0.0004,0.0008,0.0046,-0.0045,0.3173,0.1402,-0.1362,9.5204,-0.0133,-0.0216,0.0471,0.2612,0.4497,-1.1411,0.9626,-0.0050,-0.0078,0.2707,-0.7946,-0.7015,31.4199,0
1100372,1.0000,-0.0002,-0.0004,0.0008,0.0040,-0.0045,0.3171,0.1238,-0.1362,9.5115,-0.0135,-0.0217,0.0468,0.2607,0.4512,-1.1406,0.9626,-0.0050,-0.0078,0.2707,-0.7943,-0.7028,31.4171,0
1100705,1.0000,-0.0002,-0.0004,0.0008,0.0039,-0.0042,0.3170,0.1204,-0.1282,9.5100,-0.0144,-0.0217,0.0472,0.2568,0.4507,-1.1401,0.9626,-0.0050,-0.0078,0.2707,-0.7958,-0.7041,31.4151,0
1101038,1.0000,-0.0002,-0.0003,0.0008,0.0043,-0.0044,0.3179,0.1335,-0.1355,9.5383,-0.0135,-0.0208,0.0469,0.2593,0.4507,-1.1479,0.9626,-0.0050,-0.0078,0.2707,-0.7955,-0.7036,31.4123,0
1101372,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0044,0.3164,0.1230,-0.1331,9.4906,-0.0132,-0.0192,0.0478,0.2578,0.4521,-1.1484,0.9626,-0.0050,-0.0078,0.2706,-0.7946,-0.7001,31.4107,0
1101705,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0036,0.3173,0.1263,-0.1117,9.5184,-0.0136,-0.0213,0.0474,0.2578,0.4497,-1.1421,0.9626,-0.0050,-0.0078,0.2706,-0.7946,-0.7007,31.4092,0
1102038,1.0000,-0.0002,-0.0003,0.0008,0.0044,-0.0046,0.3169,0.1341,-0.1402,9.5075,-0.0143,-0.0199,0.0475,0.2598,0.4541,-1.1401,0.9626,-0.0050,-0.0077,0.2706,-0.7958,-0.6986,31.4072,0
1102372,1.0000,-0.0002,-0.0003,0.0008,0.0041,-0.0047,0.3176,0.1269,-0.1424,9.5281,-0.0138,-0.0196,0.0466,0.2588,0.4512,-1.1401,0.9627,-0.0050,-0.0077,0.2706,-0.7960,-0.6960,31.4042,0
1102705,1.0000,-0.0002,-0.0003,0.0008,0.0037,-0.0046,0.3171,0.1131,-0.1404,9.5136,-0.0131,-0.0202,0.0478,0.2593,0.4497,-1.1421,0.9627,-0.0050,-0.0077,0.2706,-0.7949,-0.6943,31.4032,0
1103038,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0047,0.3169,0.1239,-0.1423,9.5063,-0.0134,-0.0203,0.0467,0.2612,0.4487,-1.1440,0.9627,-0.0050,-0.0077,0.2705,-0.7945,-0.6930,31.3996,0
1103372,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0049,0.3171,0.1258,-0.1487,9.5140,-0.0129,-0.0213,0.0474,0.2573,0.4492,-1.1392,0.9627,-0.0050,-0.0077,0.2705,-0.7930,-0.6936,31.3983,0
1103705,1.0000,-0.0002,-0.0004,0.0008,0.0038,-0.0044,0.3170,0.1165,-0.1355,9.5099,-0.0143,-0.0215,0.0465,0.2607,0.4507,-1.1431,0.9627,-0.0050,-0.0077,0.2705,-0.7943,-0.6945,31.3942,0
1104038,1.0000,-0.0002,-0.0004,0.0008,0.0043,-0.0042,0.3169,0.1335,-0.1296,9.5072,-0.0141,-0.0212,0.0473,0.2622,0.4526,-1.1416,0.9627,-0.0050,-0.0077,0.2705,-0.7951,-0.6948,31.3926,0
1104372,1.0000,-0.0002,-0.0004,0.0008,0.0038,-0.0043,0.3169,0.1174,-0.1324,9.5078,-0.0129,-0.0223,0.0471,0.2607,0.4497,-1.1455,0.9627,-0.0050,-0.0077,0.2705,-0.7938,-0.6973,31.3904,0
1104705,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0045,0.3176,0.1283,-0.1375,9.5275,-0.0138,-0.0208,0.0465,0.2607,0.4507,-1.1396,0.9627,-0.0050,-0.0077,0.2704,-0.7940,-0.6969,31.3870,0
1105038,1.0000,-0.0002,-0.0003,0.0008,0.0037,-0.0043,0.3168,0.1147,-0.1321,9.5033,-0.0137,-0.0205,0.0472,0.2598,0.4502,-1.1387,0.9627,-0.0050,-0.0077,0.2704,-0.7940,-0.6958,31.3851,0
1105372,1.0000,-0.0002,-0.0004,0.0008,0.0038,-0.0043,0.3174,0.1183,-0.1301,9.5215,-0.0135,-0.0222,0.0466,0.2627,0.4521,-1.1362,0.9627,-0.0050,-0.0077,0.2704,-0.7938,-0.6981,31.3821,0
1105705,1.0000,-0.0002,-0.0003,0.0008,0.0048,-0.0045,0.3178,0.1485,-0.1385,9.5332,-0.0135,-0.0208,0.0452,0.2588,0.4502,-1.1455,0.9627,-0.0050,-0.0077,0.2703,-0.7935,-0.6977,31.3755,0
1106038,1.0000,-0.0002,-0.0003,0.0008,0.0037,-0.0045,0.3175,0.1148,-0.1379,9.5262,-0.0130,-0.0203,0.0459,0.2593,0.4536,-1.1460,0.9627,-0.0050,-0.0077,0.2703,-0.7921,-0.6964,31.3708,0
1106372,1.0000,-0.0002,-0.0004,0.0008,0.0040,-0.0040,0.3171,0.1224,-0.1234,9.5135,-0.0139,-0.0214,0.0459,0.2559,0.4509,-1.1460,0.9627,-0.0050,-0.0077,0.2703,-0.7925,-0.6972,31.3656,0
1106705,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0044,0.3177,0.1292,-0.1328,9.5299,-0.0126,-0.0200,0.0472,0.2612,0.4507,-1.1421,0.9627,-0.0050,-0.0077,0.2702,-0.7905,-0.6952,31.3631,0
1107038,1.0000,-0.0002,-0.0004,0.0008,0.0044,-0.0042,0.3174,0.1344,-0.1286,9.5208,-0.0135,-0.0211,0.0457,0.2603,0.4536,-1.1460,0.9628,-0.0050,-0.0077,0.2702,-0.7902,-0.6953,31.3584,0
1107372,1.0000,-0.0002,-0.0003,0.0008,0.0039,-0.0045,0.3166,0.1191,-0.1365,9.4975,-0.0143,-0.0208,0.0472,0.2583,0.4512,-1.1445,0.9628,-0.0050,-0.0077,0.2702,-0.7914,-0.6948,31.3563,0
1107705,1.0000,-0.0002,-0.0003,0.0008,0.0039,-0.0045,0.3173,0.1198,-0.1358,9.5190,-0.0132,-0.0208,0.0476,0.2632,0.4536,-1.1431,0.9628,-0.0050,-0.0077,0.2702,-0.7906,-0.6944,31.3548,0
1108039,1.0000,-0.0002,-0.0004,0.0008,0.0040,-0.0041,0.3180,0.1249,-0.1241,9.5412,-0.0128,-0.0220,0.0462,0.2612,0.4497,-1.1392,0.9628,-0.0050,-0.0077,0.2701,-0.7888,-0.6964,31.3508,0
1108372,1.0000,-0.0002,-0.0004,0.0008,0.0043,-0.0040,0.3167,0.1325,-0.1221,9.5004,-0.0134,-0.0213,0.0466,0.2622,0.4546,-1.1392,0.9628,-0.0049,-0.0080,0.2701,-0.7913,-0.7348,31.3436,0
1108705,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0044,0.3170,0.1219,-0.1356,9.5089,-0.0135,-0.0202,0.0470,0.2598,0.4521,-1.1475,0.9628,-0.0049,-0.0080,0.2701,-0.7911,-0.7333,31.3414,0
1109039,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0048,0.3166,0.1292,-0.1460,9.4981,-0.0130,-0.0206,0.0470,0.2583,0.4521,-1.1421,0.9628,-0.0049,-0.0080,0.2700,-0.7899,-0.7326,31.3399,0
1109372,1.0000,-0.0002,-0.0004,0.0008,0.0042,-0.0044,0.3172,0.1283,-0.1340,9.5154,-0.0137,-0.0219,0.0476,0.2588,0.4502,-1.1460,0.9628,-0.0049,-0.0080,0.2700,-0.7899,-0.7343,31.3383,0
1109705,1.0000,-0.0002,-0.0004,0.0008,0.0043,-0.0041,0.3170,0.1330,-0.1242,9.5108,-0.0142,-0.0214,0.0478,0.2593,0.4497,-1.1460,0.9628,-0.0049,-0.0080,0.2700,-0.7909,-0.7350,31.3363,0
1110039,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0043,0.3172,0.1278,-0.1315,9.5146,-0.0134,-0.0216,0.0469,0.2603,0.4531,-1.1421,0.9628,-0.0049,-0.0080,0.2700,-0.7904,-0.7361,31.3343,0
1110372,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0045,0.3171,0.1263,-0.1362,9.5143,-0.0134,-0.0211,0.0470,0.2598,0.4502,-1.1431,0.9628,-0.0049,-0.0080,0.2700,-0.7900,-0.7365,31.3319,0
1110705,1.0000,-0.0002,-0.0003,0.0008,0.0038,-0.0041,0.3175,0.1177,-0.1242,9.5260,-0.0129,-0.0208,0.0474,0.2612,0.4536,-1.1387,0.9628,-0.0049,-0.0080,0.2700,-0.7886,-0.7361,31.3305,0
1111039,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0040,0.3172,0.1275,-0.1231,9.5161,-0.0140,-0.0217,0.0473,0.2607,0.4541,-1.1416,0.9628,-0.0049,-0.0081,0.2699,-0.7891,-0.7374,31.3276,0
1111372,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0042,0.3170,0.1294,-0.1290,9.5110,-0.0133,-0.0188,0.0464,0.2598,0.4526,-1.1372,0.9628,-0.0049,-0.0080,0.2699,-0.7884,-0.7333,31.3240,0
1111705,1.0000,-0.0002,-0.0004,0.0008,0.0040,-0.0042,0.3168,0.1230,-0.1288,9.5036,-0.0125,-0.0212,0.0472,0.2598,0.4536,-1.1475,0.9628,-0.0049,-0.0080,0.2699,-0.7862,-0.7336,31.3221,0
