DeviceTag: Movella DOT0,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 30,FilterProfile: Unknown,Measurement Mode: Custom Modes - Custom Mode 4,StartTime: 2025-05-22 15:09:20.852,Â© Movella Technologies B.V. 2005-2025
1112039,1.0000,-0.0002,-0.0004,0.0008,0.0040,-0.0041,0.3170,0.1228,-0.1266,9.5093,-0.0129,-0.0222,0.0459,0.2598,0.4512,-1.1416,0.9629,-0.0049,-0.0080,0.2699,-0.7847,-0.7360,31.3172,0
1112372,1.0000,-0.0002,-0.0003,0.0008,0.0043,-0.0044,0.3173,0.1325,-0.1350,9.5199,-0.0132,-0.0210,0.0464,0.2607,0.4536,-1.1416,0.9629,-0.0049,-0.0080,0.2698,-0.7838,-0.7360,31.3139,0
1112705,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0044,0.3175,0.1243,-0.1328,9.5256,-0.0130,-0.0205,0.0480,0.2607,0.4526,-1.1377,0.9629,-0.0048,-0.0080,0.2698,-0.7825,-0.7350,31.3142,0
1113039,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0045,0.3180,0.1304,-0.1371,9.5392,-0.0138,-0.0195,0.0462,0.2588,0.4507,-1.1406,0.9629,-0.0049,-0.0080,0.2698,-0.7828,-0.7322,31.3088,0
1113372,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0042,0.3164,0.1231,-0.1269,9.4916,-0.0139,-0.0203,0.0480,0.2627,0.4492,-1.1426,0.9629,-0.0049,-0.0080,0.2698,-0.7832,-0.7308,31.3085,0
1113705,1.0000,-0.0002,-0.0003,0.0008,0.0044,-0.0045,0.3174,0.1363,-0.1372,9.5209,-0.0137,-0.0206,0.0470,0.2603,0.4507,-1.1431,0.9629,-0.0049,-0.0080,0.2698,-0.7833,-0.7301,31.3067,0
1114039,1.0000,-0.0002,-0.0003,0.0008,0.0043,-0.0045,0.3171,0.1314,-0.1385,9.5121,-0.0128,-0.0202,0.0462,0.2598,0.4507,-1.1411,0.9629,-0.0049,-0.0080,0.2697,-0.7817,-0.7286,31.3028,0
1114372,1.0000,-0.0002,-0.0004,0.0008,0.0037,-0.0043,0.3157,0.1151,-0.1310,9.4718,-0.0137,-0.0222,0.0475,0.2612,0.4502,-1.1431,0.9629,-0.0048,-0.0080,0.2697,-0.7818,-0.7309,31.3013,0
1114705,1.0000,-0.0002,-0.0003,0.0008,0.0049,-0.0045,0.3182,0.1490,-0.1359,9.5464,-0.0134,-0.0198,0.0479,0.2632,0.4521,-1.1436,0.9629,-0.0048,-0.0080,0.2697,-0.7813,-0.7287,31.3009,0
1115039,1.0000,-0.0002,-0.0003,0.0008,0.0033,-0.0038,0.3155,0.1027,-0.1146,9.4662,-0.0125,-0.0186,0.0475,0.2627,0.4502,-1.1436,0.9629,-0.0048,-0.0079,0.2697,-0.7790,-0.7241,31.2997,0
1115372,1.0000,-0.0002,-0.0003,0.0008,0.0047,-0.0047,0.3184,0.1453,-0.1447,9.5526,-0.0146,-0.0208,0.0458,0.2607,0.4521,-1.1460,0.9629,-0.0049,-0.0079,0.2697,-0.7809,-0.7238,31.2952,0
1115705,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0045,0.3166,0.1283,-0.1359,9.4990,-0.0114,-0.0165,0.0463,0.2598,0.4507,-1.1396,0.9629,-0.0048,-0.0078,0.2696,-0.7766,-0.7153,31.2916,0
1116039,1.0000,-0.0002,-0.0004,0.0008,0.0031,-0.0040,0.3167,0.0973,-0.1236,9.5008,-0.0143,-0.0222,0.0465,0.2603,0.4502,-1.1426,0.9629,-0.0048,-0.0079,0.2696,-0.7779,-0.7175,31.2885,0
1116372,1.0000,-0.0002,-0.0003,0.0008,0.0049,-0.0041,0.3188,0.1484,-0.1251,9.5638,-0.0112,-0.0177,0.0463,0.2627,0.4487,-1.1382,0.9629,-0.0048,-0.0078,0.2696,-0.7733,-0.7113,31.2848,0
1116705,1.0000,-0.0002,-0.0003,0.0008,0.0032,-0.0037,0.3156,0.0981,-0.1128,9.4670,-0.0132,-0.0203,0.0471,0.2632,0.4502,-1.1465,0.9629,-0.0048,-0.0078,0.2696,-0.7725,-0.7099,31.2830,0
1117039,1.0000,-0.0002,-0.0003,0.0008,0.0044,-0.0043,0.3174,0.1356,-0.1322,9.5214,-0.0131,-0.0191,0.0478,0.2627,0.4531,-1.1465,0.9629,-0.0048,-0.0077,0.2696,-0.7714,-0.7062,31.2830,0
1117372,1.0000,-0.0002,-0.0003,0.0008,0.0035,-0.0040,0.3161,0.1066,-0.1214,9.4820,-0.0137,-0.0198,0.0467,0.2622,0.4497,-1.1406,0.9629,-0.0048,-0.0077,0.2695,-0.7715,-0.7040,31.2804,0
1117705,1.0000,-0.0002,-0.0004,0.0008,0.0043,-0.0041,0.3176,0.1336,-0.1248,9.5286,-0.0137,-0.0219,0.0460,0.2612,0.4521,-1.1455,0.9630,-0.0048,-0.0077,0.2695,-0.7716,-0.7059,31.2773,0
1118039,1.0000,-0.0002,-0.0004,0.0008,0.0039,-0.0040,0.3172,0.1192,-0.1237,9.5153,-0.0135,-0.0219,0.0462,0.2593,0.4512,-1.1392,0.9630,-0.0048,-0.0078,0.2695,-0.7712,-0.7076,31.2734,0
1118372,1.0000,-0.0002,-0.0003,0.0008,0.0036,-0.0043,0.3165,0.1118,-0.1315,9.4963,-0.0131,-0.0208,0.0459,0.2617,0.4502,-1.1396,0.9630,-0.0048,-0.0078,0.2694,-0.7702,-0.7074,31.2692,0
1118705,1.0000,-0.0002,-0.0003,0.0008,0.0043,-0.0040,0.3174,0.1334,-0.1220,9.5206,-0.0140,-0.0198,0.0459,0.2622,0.4521,-1.1421,0.9630,-0.0048,-0.0077,0.2694,-0.7709,-0.7052,31.2650,0
1119039,1.0000,-0.0002,-0.0004,0.0008,0.0036,-0.0040,0.3162,0.1116,-0.1211,9.4844,-0.0129,-0.0211,0.0470,0.2598,0.4478,-1.1401,0.9630,-0.0048,-0.0077,0.2694,-0.7696,-0.7056,31.2630,0
1119372,1.0000,-0.0002,-0.0004,0.0008,0.0040,-0.0045,0.3181,0.1238,-0.1369,9.5439,-0.0138,-0.0214,0.0466,0.2573,0.4478,-1.1396,0.9630,-0.0048,-0.0077,0.2694,-0.7698,-0.7065,31.2601,0
1119705,1.0000,-0.0002,-0.0003,0.0008,0.0034,-0.0045,0.3168,0.1052,-0.1360,9.5034,-0.0143,-0.0199,0.0468,0.2598,0.4502,-1.1455,0.9630,-0.0048,-0.0077,0.2693,-0.7709,-0.7044,31.2571,0
1120039,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0046,0.3172,0.1234,-0.1400,9.5153,-0.0138,-0.0208,0.0469,0.2598,0.4478,-1.1431,0.9630,-0.0048,-0.0077,0.2693,-0.7712,-0.7041,31.2546,0
1120372,1.0000,-0.0002,-0.0003,0.0008,0.0043,-0.0043,0.3179,0.1313,-0.1314,9.5357,-0.0127,-0.0205,0.0476,0.2607,0.4463,-1.1382,0.9630,-0.0048,-0.0077,0.2693,-0.7693,-0.7032,31.2541,0
1120705,1.0000,-0.0002,-0.0004,0.0008,0.0028,-0.0039,0.3152,0.0860,-0.1203,9.4570,-0.0122,-0.0224,0.0465,0.2603,0.4473,-1.1392,0.9630,-0.0048,-0.0077,0.2693,-0.7665,-0.7059,31.2514,0
1121039,1.0000,-0.0002,-0.0004,0.0008,0.0057,-0.0048,0.3186,0.1738,-0.1451,9.5591,-0.0139,-0.0219,0.0469,0.2559,0.4463,-1.1353,0.9630,-0.0048,-0.0078,0.2693,-0.7670,-0.7077,31.2490,0
1121372,1.0000,-0.0002,-0.0003,0.0008,0.0028,-0.0042,0.3166,0.0878,-0.1281,9.4989,-0.0129,-0.0192,0.0472,0.2534,0.4451,-1.1396,0.9630,-0.0048,-0.0077,0.2693,-0.7656,-0.7042,31.2467,0
1121705,1.0000,-0.0003,-0.0003,0.0008,0.0044,-0.0049,0.3178,0.1350,-0.1485,9.5353,-0.0152,-0.0210,0.0487,0.2568,0.4468,-1.1392,0.9630,-0.0048,-0.0077,0.2693,-0.7685,-0.7042,31.2473,0
1122039,1.0000,-0.0002,-0.0003,0.0008,0.0037,-0.0047,0.3173,0.1131,-0.1428,9.5191,-0.0131,-0.0202,0.0473,0.2544,0.4446,-1.1396,0.9630,-0.0048,-0.0077,0.2693,-0.7674,-0.7026,31.2460,0
1122372,1.0000,-0.0002,-0.0004,0.0008,0.0042,-0.0032,0.3165,0.1297,-0.0971,9.4962,-0.0137,-0.0211,0.0471,0.2573,0.4424,-1.1357,0.9630,-0.0048,-0.0077,0.2692,-0.7676,-0.7029,31.2441,0
1122705,1.0000,-0.0002,-0.0003,0.0008,0.0045,-0.0045,0.3179,0.1394,-0.1386,9.5370,-0.0134,-0.0205,0.0471,0.2554,0.4460,-1.1396,0.9630,-0.0048,-0.0077,0.2692,-0.7671,-0.7019,31.2422,0
1123039,1.0000,-0.0002,-0.0003,0.0008,0.0035,-0.0042,0.3168,0.1077,-0.1285,9.5047,-0.0132,-0.0204,0.0465,0.2529,0.4446,-1.1328,0.9630,-0.0048,-0.0077,0.2692,-0.7663,-0.7007,31.2390,0
1123372,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0047,0.3169,0.1274,-0.1421,9.5064,-0.0141,-0.0214,0.0476,0.2563,0.4448,-1.1377,0.9630,-0.0048,-0.0077,0.2692,-0.7671,-0.7015,31.2376,0
1123705,1.0000,-0.0002,-0.0003,0.0008,0.0039,-0.0037,0.3171,0.1200,-0.1138,9.5119,-0.0133,-0.0209,0.0463,0.2544,0.4436,-1.1338,0.9631,-0.0048,-0.0077,0.2692,-0.7665,-0.7014,31.2347,0
1124039,1.0000,-0.0002,-0.0003,0.0008,0.0041,-0.0038,0.3169,0.1271,-0.1166,9.5078,-0.0142,-0.0207,0.0473,0.2529,0.4436,-1.1362,0.9631,-0.0048,-0.0077,0.2691,-0.7676,-0.7009,31.2331,0
1124372,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0043,0.3166,0.1269,-0.1301,9.4993,-0.0140,-0.0216,0.0463,0.2544,0.4431,-1.1343,0.9631,-0.0048,-0.0077,0.2691,-0.7683,-0.7021,31.2290,0
1124706,1.0000,-0.0002,-0.0003,0.0008,0.0041,-0.0044,0.3170,0.1271,-0.1347,9.5089,-0.0138,-0.0205,0.0472,0.2529,0.4431,-1.1387,0.9631,-0.0048,-0.0077,0.2691,-0.7686,-0.7011,31.2275,0
1125039,1.0000,-0.0002,-0.0003,0.0008,0.0034,-0.0038,0.3172,0.1050,-0.1162,9.5173,-0.0115,-0.0205,0.0472,0.2529,0.4436,-1.1396,0.9631,-0.0048,-0.0077,0.2691,-0.7645,-0.7002,31.2256,0
1125372,1.0000,-0.0002,-0.0004,0.0008,0.0039,-0.0043,0.3172,0.1204,-0.1315,9.5147,-0.0132,-0.0234,0.0469,0.2520,0.4417,-1.1362,0.9631,-0.0048,-0.0077,0.2691,-0.7637,-0.7049,31.2232,0
1125706,1.0000,-0.0002,-0.0003,0.0008,0.0043,-0.0044,0.3178,0.1313,-0.1342,9.5326,-0.0125,-0.0182,0.0457,0.2544,0.4421,-1.1323,0.9631,-0.0048,-0.0077,0.2690,-0.7615,-0.6996,31.2185,0
1126039,1.0000,-0.0002,-0.0004,0.0008,0.0037,-0.0040,0.3163,0.1138,-0.1215,9.4900,-0.0140,-0.0212,0.0480,0.2505,0.4417,-1.1377,0.9631,-0.0048,-0.0077,0.2690,-0.7622,-0.6999,31.2180,0
1126372,1.0000,-0.0002,-0.0004,0.0008,0.0043,-0.0044,0.3177,0.1333,-0.1330,9.5319,-0.0142,-0.0216,0.0480,0.2537,0.4397,-1.1328,0.9631,-0.0048,-0.0077,0.2690,-0.7633,-0.7011,31.2178,0
1126706,1.0000,-0.0002,-0.0004,0.0008,0.0038,-0.0044,0.3166,0.1179,-0.1342,9.4977,-0.0131,-0.0223,0.0464,0.2534,0.4426,-1.1353,0.9631,-0.0048,-0.0077,0.2690,-0.7623,-0.7035,31.2148,0
1127039,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0038,0.3169,0.1268,-0.1161,9.5081,-0.0131,-0.0212,0.0476,0.2544,0.4421,-1.1353,0.9631,-0.0047,-0.0077,0.2690,-0.7612,-0.7040,31.2138,0
1127372,1.0000,-0.0002,-0.0003,0.0008,0.0038,-0.0037,0.3168,0.1169,-0.1130,9.5036,-0.0133,-0.0194,0.0466,0.2539,0.4402,-1.1353,0.9631,-0.0047,-0.0077,0.2690,-0.7605,-0.7009,31.2110,0
1127706,1.0000,-0.0002,-0.0004,0.0008,0.0036,-0.0044,0.3171,0.1123,-0.1331,9.5126,-0.0138,-0.0211,0.0470,0.2510,0.4426,-1.1348,0.9631,-0.0047,-0.0077,0.2689,-0.7607,-0.7012,31.2092,0
1128039,1.0000,-0.0002,-0.0003,0.0008,0.0039,-0.0046,0.3176,0.1193,-0.1418,9.5269,-0.0139,-0.0188,0.0470,0.2529,0.4426,-1.1372,0.9631,-0.0048,-0.0076,0.2689,-0.7612,-0.6971,31.2065,0
1128372,1.0000,-0.0002,-0.0003,0.0008,0.0039,-0.0045,0.3171,0.1215,-0.1381,9.5134,-0.0140,-0.0206,0.0461,0.2554,0.4431,-1.1406,0.9631,-0.0048,-0.0076,0.2689,-0.7620,-0.6963,31.2029,0
1128706,1.0000,-0.0002,-0.0003,0.0008,0.0042,-0.0042,0.3174,0.1280,-0.1280,9.5214,-0.0143,-0.0188,0.0470,0.2544,0.4417,-1.1392,0.9631,-0.0048,-0.0076,0.2689,-0.7632,-0.6921,31.2009,0
1129039,1.0000,-0.0002,-0.0003,0.0008,0.0038,-0.0044,0.3164,0.1183,-0.1340,9.4927,-0.0140,-0.0210,0.0460,0.2529,0.4436,-1.1406,0.9631,-0.0048,-0.0076,0.2688,-0.7638,-0.6921,31.1968,0
1129372,1.0000,-0.0002,-0.0004,0.0008,0.0042,-0.0041,0.3170,0.1292,-0.1260,9.5096,-0.0140,-0.0218,0.0461,0.2549,0.4402,-1.1367,0.9632,-0.0048,-0.0076,0.2688,-0.7645,-0.6937,31.1930,0
1129706,1.0000,-0.0002,-0.0004,0.0008,0.0042,-0.0044,0.3169,0.1299,-0.1338,9.5069,-0.0133,-0.0215,0.0470,0.2529,0.4421,-1.1372,0.9632,-0.0048,-0.0076,0.2688,-0.7638,-0.6948,31.1910,0
1130039,1.0000,-0.0002,-0.0004,0.0008,0.0038,-0.0047,0.3167,0.1182,-0.1445,9.5008,-0.0145,-0.0212,0.0469,0.2529,0.4426,-1.1416,0.9632,-0.0048,-0.0076,0.2688,-0.7655,-0.6952,31.1884,0
1130372,1.0000,-0.0002,-0.0004,0.0008,0.0040,-0.0046,0.3169,0.1246,-0.1412,9.5080,-0.0134,-0.0216,0.0470,0.2520,0.4446,-1.1333,0.9632,-0.0048,-0.0076,0.2688,-0.7650,-0.6964,31.1869,0
1130706,1.0000,-0.0002,-0.0003,0.0008,0.0038,-0.0038,0.3176,0.1185,-0.1154,9.5286,-0.0135,-0.0210,0.0478,0.2559,0.4441,-1.1367,0.9632,-0.0048,-0.0076,0.2688,-0.7648,-0.6965,31.1861,0
1131039,1.0000,-0.0002,-0.0003,0.0008,0.0041,-0.0039,0.3172,0.1248,-0.1190,9.5170,-0.0137,-0.0202,0.0482,0.2517,0.4412,-1.1313,0.9632,-0.0048,-0.0076,0.2688,-0.7648,-0.6950,31.1863,0
1131372,1.0000,-0.0002,-0.0004,0.0008,0.0043,-0.0043,0.3177,0.1331,-0.1322,9.5305,-0.0137,-0.0219,0.0463,0.2544,0.4431,-1.1357,0.9632,-0.0048,-0.0077,0.2687,-0.7648,-0.6967,31.1830,0
1131706,1.0000,-0.0002,-0.0003,0.0008,0.0036,-0.0045,0.3172,0.1121,-0.1382,9.5165,-0.0133,-0.0198,0.0464,0.2539,0.4436,-1.1372,0.9632,-0.0048,-0.0076,0.2687,-0.7641,-0.6946,31.1798,0
1132039,1.0000,-0.0002,-0.0004,0.0008,0.0038,-0.0044,0.3170,0.1186,-0.1352,9.5100,-0.0139,-0.0212,0.0476,0.2559,0.4417,-1.1353,0.9632,-0.0048,-0.0076,0.2687,-0.7646,-0.6949,31.1784,0
1132372,1.0000,-0.0002,-0.0004,0.0008,0.0045,-0.0041,0.3170,0.1393,-0.1242,9.5087,-0.0134,-0.0219,0.0475,0.2524,0.4412,-1.1406,0.9632,-0.0048,-0.0076,0.2687,-0.7642,-0.6966,31.1774,0
1132706,1.0000,-0.0002,-0.0004,0.0008,0.0038,-0.0041,0.3169,0.1176,-0.1262,9.5073,-0.0136,-0.0226,0.0464,0.2537,0.4382,-1.1333,0.9632,-0.0048,-0.0077,0.2687,-0.7642,-0.6998,31.1745,0
1133039,1.0000,-0.0002,-0.0003,0.0008,0.0040,-0.0048,0.3169,0.1223,-0.1451,9.5070,-0.0133,-0.0209,0.0471,0.2554,0.4421,-1.1401,0.9632,-0.0048,-0.0077,0.2686,-0.7635,-0.6996,31.1727,0
1133372,1.0000,-0.0002,-0.0003,0.0008,0.0041,-0.0041,0.3170,0.1262,-0.1245,9.5094,-0.0137,-0.0197,0.0458,0.2544,0.4436,-1.1362,0.9632,-0.0048,-0.0077,0.2686,-0.7635,-0.6972,31.1680,0
1133706,1.0000,-0.0002,-0.0003,0.0008,0.0041,-0.0035,0.3176,0.1268,-0.1087,9.5291,-0.0146,-0.0198,0.0475,0.2554,0.4434,-1.1333,0.9632,-0.0048,-0.0076,0.2686,-0.7654,-0.6950,31.1671,0
1134039,1.0000,-0.0002,-0.0003,0.0008,0.0038,-0.0041,0.3168,0.1181,-0.1263,9.5043,-0.0128,-0.0205,0.0474,0.2529,0.4417,-1.1392,0.9632,-0.0048,-0.0076,0.2686,-0.7638,-0.6940,31.1654,0
1134372,1.0000,-0.0002,-0.0004,0.0008,0.0036,-0.0044,0.3164,0.1121,-0.1343,9.4907,-0.0145,-0.0216,0.0466,0.2534,0.4407,-1.1348,0.9632,-0.0048,-0.0076,0.2686,-0.7655,-0.6952,31.1626,0
1134706,1.0000,-0.0002,-0.0004,0.0008,0.0039,-0.0044,0.3172,0.1207,-0.1328,9.5152,-0.0134,-0.0213,0.0460,0.2554,0.4436,-1.1357,0.9632,-0.0048,-0.0076,0.2685,-0.7651,-0.6958,31.1589,0
1135039,1.0000,-0.0002,-0.0004,0.0008,0.0043,-0.0039,0.3174,0.1319,-0.1191,9.5216,-0.0135,-0.0229,0.0473,0.2554,0.4451,-1.1411,0.9632,-0.0048,-0.0077,0.2685,-0.7647,-0.6994,31.1574,0
1135372,1.0000,-0.0002,-0.0004,0.0008,0.0043,-0.0040,0.3168,0.1325,-0.1229,9.5031,-0.0141,-0.0212,0.0470,0.2549,0.4402,-1.1362,0.9632,-0.0048,-0.0077,0.2685,-0.7655,-0.6999,31.1554,0
1135706,1.0000,-0.0002,-0.0004,0.0008,0.0039,-0.0045,0.3169,0.1199,-0.1369,9.5065,-0.0138,-0.0211,0.0455,0.2544,0.4426,-1.1396,0.9632,-0.0048,-0.0077,0.2685,-0.7658,-0.7003,31.1508,0
1136039,1.0000,-0.0002,-0.0003,0.0008,0.0043,-0.0042,0.3177,0.1312,-0.1295,9.5316,-0.0130,-0.0210,0.0467,0.2529,0.4421,-1.1328,0.9633,-0.0048,-0.0077,0.2684,-0.7646,-0.7003,31.1483,0
1136372,1.0000,-0.0002,-0.0004,0.0008,0.0043,-0.0040,0.3174,0.1337,-0.1235,9.5229,-0.0134,-0.0213,0.0466,0.2534,0.4417,-1.1343,0.9633,-0.0048,-0.0077,0.2684,-0.7642,-0.7010,31.1456,0
1136706,1.0000,-0.0002,-0.0004,0.0008,0.0038,-0.0042,0.3172,0.1162,-0.1272,9.5169,-0.0141,-0.0218,0.0461,0.2573,0.4409,-1.1318,0.9633,-0.0048,-0.0077,0.2684,-0.7650,-0.7027,31.1421,0
1137039,1.0000,-0.0002,-0.0004,0.0008,0.0037,-0.0045,0.3168,0.1140,-0.1365,9.5026,-0.0133,-0.0215,0.0464,0.2539,0.4436,-1.1348,0.9633,-0.0048,-0.0077,0.2684,-0.7643,-0.7037,31.1391,0
1137372,1.0000,-0.0002,-0.0004,0.0008,0.0041,-0.0044,0.3177,0.1273,-0.1345,9.5300,-0.0136,-0.0213,0.0475,0.2578,0.4448,-1.1411,0.9633,-0.0048,-0.0077,0.2683,-0.7641,-0.7043,31.1379,0
